Date,sentence,fear,anger,anticip,trust,surprise,sadness,disgust,anticipation,joy,positive,negative,Service Sales
11/6/2015,team work safety service excellence,0,0,0,0.4,0,0,0.2,,0.2,0.2,0,
19/12/16,good services replaced my grandis engine mounting timing belt car run smoothly without any noise thank you vincent boss nan his mechanic,0.111111111,0.111111111,0,0.111111111,0.111111111,0,0,0.111111111,0.111111111,0.111111111,0.222222222,131052.86
17/02/19,brooo,0,0,0,0,0,0,0,,0,0,0,
23/03/17,help settle my accident professionally power,0.25,0,0,0,0.25,0.25,0,,0,0,0.25,169803.64
17/02/19,brooo,0,0,0,0,0,0,0,,0,0,0,
23/03/17,very knowable manager,0,0,0,0,0,0,0,,0,0,0,169803.64
17/02/19,brooo,0,0,0,0,0,0,0,,0,0,0,
23/03/17,settled my accident recovery efficiently hassle free thumbs up kudos team all my companys vehicle has been with them coming 3 years service has always been top notch,0.083333333,0,0,0.166666667,0.083333333,0.083333333,0,0.166666667,0.083333333,0.25,0.083333333,169803.64
17/02/19,brooo,0,0,0,0,0,0,0,,0,0,0,
24/03/17,ive been few car workshops singapore before i come know projex v2d ive never look other workshop ever since knowledgeable boss n mechanics very quick downtime reasonable priced,0,0,0,0,0,0,0,,0,0,0,169803.64
17/02/19,brooo,0,0,0,0,0,0,0,,0,0,0,
6/7/2017,2 thumbs up good service boss vincent very friendly knowledgeable highly recommended well done,0,0,0,0.222222222,0.111111111,0,0,0.222222222,0.222222222,0.222222222,0,137013.17
17/02/19,brooo,0,0,0,0,0,0,0,,0,0,0,
15/11/17,great place with great people,0,0,0,0,0,0,0,,0,0,0,140187.18
15/11/17,thank u bro,0,0,0,0,0,0,0,,0,0,0,
9/12/2017,very professional dedicated technician,0,0,0,0.5,0,0,0,,0,0.5,0,151797.23
17/02/19,brooo,0,0,0,0,0,0,0,,0,0,0,
16/12/17,,0,0,0,0,0,0,0,,0,0,0,
16/12/17,thanks bro,0,0,0,0,0,0,0,,0,0,0,
9/3/2018,,0,0,0,0,0,0,0,,0,0,0,
17/02/19,brooo,0,0,0,0,0,0,0,,0,0,0,
16/04/18,,0,0,0,0,0,0,0,,0,0,0,
17/02/19,brooo,0,0,0,0,0,0,0,,0,0,0,
21/05/18,good service but overpriced parts labour changed part shop was charged double what another well known workshop quoted me check pricing with few workshops if you really intend use their service unless you have deep pocket,0,0.1,0,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,68503.12
17/02/19,brooo,0,0,0,0,0,0,0,,0,0,0,
24/07/18,,0,0,0,0,0,0,0,,0,0,0,
22/08/18,great service with professional crew,0,0,0,0.666666667,0,0,0,,0,0.333333333,0,77561.93
22/08/18,thank you so much your valuable review bro,0,0,0,0,0,0,0,,0,1,0,77561.93
9/9/2018,great service vincent band his crew,0,0,0,1,0,0,0,,0,0,0,87770.13
9/9/2018,thank you your continuing support bro,0,0,0,0,0,0,0,,0,0,0,
10/9/2018,,0,0,0,0,0,0,0,,0,0,0,
10/9/2018,great service very helpful knowledgeable team,0,0,0,0.5,0,0,0,,0.25,0.25,0,87770.13
17/02/19,brooo,0,0,0,0,0,0,0,,0,0,0,
10/9/2018,very accomodating boss pro jec v2d knowledgable his field work very trustworthy gentleman,0,0,0,0.5,0,0,0,,0,0.5,0,87770.13
17/02/19,brooo,0,0,0,0,0,0,0,,0,0,0,
10/9/2018,great workshop well knowledgeable staffs there,0,0,0,0,0,0,0,,0,0,0,
17/02/19,brooo,0,0,0,0,0,0,0,,0,0,0,
10/9/2018,bosses n staffs are very willing extend their help existing customers best they can with regards car n insurance matters with tact honesty very thoughtful bosses staffs who not only sincere helping their customers but shows empathy as well thanks alot vincent edmund all his team hardworking mechanics there,0,0,0,0.4,0,0,0,,0,0.6,0,87770.13
17/02/19,,0,0,0,0,0,0,0,,0,0,0,
10/9/2018,best workshop,0,0,0,0,0,0,0,,0,0,0,
17/02/19,,0,0,0,0,0,0,0,,0,0,0,
10/9/2018,great place do your car whether regular service or maintenance i love straightforward approach team here at v2d provide detailed informative clear these guys are upfront cater customers needs wants no bs,0,0,0,0.444444444,0,0,0,,0.111111111,0.444444444,0,87770.13
17/02/19,appreciate your review,0,0,0,0,0,0,0,,0,0,0,
10/9/2018,excellent service i have ever had thank you vincent,0,0,0,0.333333333,0,0,0,,0.333333333,0.333333333,0,87770.13
17/02/19,bro,0,0,0,0,0,0,0,,0,0,0,
10/9/2018,,0,0,0,0,0,0,0,,0,0,0,
17/02/19,thanks bro,0,0,0,0,0,0,0,,0,0,0,
10/9/2018,friendly knowledgeable mechanics honest open about work done good workmanship,0.0625,0.0625,0,0.1875,0.0625,0.0625,0.0625,0.125,0.1875,0.1875,0,87770.13
17/02/19,thanks bro,0,0,0,0,0,0,0,,0,0,0,
10/9/2018,very friendly boss with superior technical knowledge cars his crew are also very experienced very meticulous handling my car needs,0,0,0,0.333333333,0,0,0,0.111111111,0.111111111,0.444444444,0,87770.13
10/9/2018,thank u your valuable review bro,0,0,0,0,0,0,0,,0,1,0,87770.13
10/9/2018,nice friendly staffs my car problem was solve by them,0.142857143,0,0,0.142857143,0,0.142857143,0,0.142857143,0.142857143,0.142857143,0.142857143,87770.13
10/9/2018,thank u bro your valuable review,0,0,0,0,0,0,0,,0,1,0,87770.13
26/09/18,great service great handwork,0,0,0,0,0,0,0,,0,0,0,87770.13
26/09/18,translated by google thanks bro original thanks brooo,0,0,0,0,0,0,0,,0,0,0,87770.13
22/10/18,fast quality service will come again future needs,0,0,0,0,0,0,0,,0,0,0,96235.1
22/10/18,thanks your valuable review bro,0,0,0,0,0,0,0,,0,1,0,96235.1
22/10/18,went down after recommendations jazz fit club singapore people excellent service even when i merely just changed spark plugs battery new coe car thank you excellent service will definitely be back ps now currently rocking pro jex v2d decals my ride,0,0.125,0,0.25,0,0,0,,0.25,0.25,0.125,96235.1
22/10/18,powerrrrrrr thank u bro,0,0,0,0,0,0,0,,0,0,0,96235.1
5/11/2018,very friendly especially boss my newly friend recommended me workshop,0,0,0,0.285714286,0,0,0,0.142857143,0.285714286,0.285714286,0,66084.82
5/11/2018,power thank u very much bro,0,0,0,0,0,0,0,,0,0,0,66084.82
18/12/18,,0,0,0,0,0,0,0,,0,0,0,
18/12/18,thanks bro,0,0,0,0,0,0,0,,0,0,0,
19/12/18,awesome workshop boss vincent his staff mechanics are friendly knowledgeable fast efficient their service too highly recommended,0,0,0,0.285714286,0,0,0,0.285714286,0.142857143,0.285714286,0,98937.79
20/12/18,awesome bro thank u continuing support bro,0,0,0,0,0,0,0,,0,0,0,98937.79
29/12/18,,0,0,0,0,0,0,0,,0,0,0,
29/12/18,thank u bro,0,0,0,0,0,0,0,,0,0,0,98937.79
11/2/2019,,0,0,0,0,0,0,0,,0,0,0,
17/02/19,thank u,0,0,0,0,0,0,0,,0,0,0,
15/02/19,top notch services i am paying client try it believe it,0,0,0,0.333333333,0,0,0,0.333333333,0,0.333333333,0,54255.96
17/02/19,thank u your support bro,0,0,0,0,0,0,0,,0,0,0,
17/02/19,friendly knowledgeable boss always share tips advised what need be done what is not neccesary same goes their crew members professional will personally show you what parts are damage or defects that need be change,0.055555556,0.055555556,0,0.333333333,0,0.055555556,0.055555556,0.111111111,0.111111111,0.166666667,0.055555556,54255.96
17/02/19,power thank u your support bro,0,0,0,0,0,0,0,,0,0,0,54255.96
17/02/19,came here repairs modification works ever since friend recommended me exceptional work that comes with great pricing advices that actually matters no nonsense bait you pay what you dont need if youre tired getting scammed by authorised dealers workshop give here try you will be part team before you even know it,0.076923077,0,0,0.307692308,0,0,0,0.076923077,0.153846154,0.153846154,0.230769231,
17/02/19,thank u brooo,0,0,0,0,0,0,0,,0,0,0,
17/02/19,dont know where go head over v2d one stop get everything done settled by professionals here am paying customer very satisfied with products services advices boss vincent,0,0,0,0,0,0,0,,0.333333333,0.666666667,0,54255.96
17/02/19,awesome bro,0,0,0,0,0,0,0,,0,0,0,54255.96
17/02/19,awesome team v2d,0,0,0,1,0,0,0,,0,0,0,54255.96
7/4/2019,thank u bro,0,0,0,0,0,0,0,,0,0,0,
11/4/2019,,0,0,0,0,0,0,0,,0,0,0,
12/4/2019,thank u bro,0,0,0,0,0,0,0,,0,0,0,
30/04/19,did my first servicing my honda jazz with pro jex v2d so far one best experience i ve got upon meeting vincent outside his workshop he s friendly boss he treat me just like one his friends real nice fella he gave me assurance that my car gonna be good hands he did provide me videos images process done my car servicing when im not there price wise is also reasonable kudos vincent his team your great service n workmanship will return again u guys awesome bro,0.034482759,0.034482759,0,0.24137931,0.068965517,0.034482759,0.034482759,0.103448276,0.137931034,0.275862069,0.034482759,102873.93
30/04/19,powerr thank u bro,0,0,0,0,0,0,0,,0,0,0,102873.93
5/5/2019,professional at it works all time,0,0,0,0.333333333,0,0,0,0.333333333,0,0.333333333,0,97540.54
5/5/2019,thank you bro,0,0,0,0,0,0,0,,0,0,0,97540.54
10/5/2019,friendly guys at workshop vincent has great knowledge what hes doing will certainly recommend this place anyone looking service their rides,0,0,0,0.285714286,0,0,0,0.142857143,0.142857143,0.428571429,0,97540.54
10/5/2019,powerrrr bro,0,0,0,0,0,0,0,,0,0,0,97540.54
11/5/2019,big thanks vincent recommending amsoil high zinc my 3 1 servicing my car is now much powerful responsive than before not forget his help tuning my audio also now i feel more lively motivated driving thanks team v2d,0.083333333,0.083333333,0,0.25,0,0,0.083333333,0.166666667,0.083333333,0.166666667,0.083333333,97540.54
13/06/19,brooo,0,0,0,0,0,0,0,,0,0,0,
11/5/2019,thanks lot vincent helping me tune my pioneer audio head unit system i learned something new you today also thanks make my car aircon fresh cold again v2d power,0,0,0,0.333333333,0,0,0,,0,0.333333333,0.333333333,97540.54
11/5/2019,thank u broooo,0,0,0,0,0,0,0,,0,0,0,
13/06/19,boss is very friendly knowledgeable great place go servicing,0,0,0,0.25,0,0,0,0.25,0.25,0.25,0,73344.59
13/06/19,thank you bro your compliment,0,0,0,0.2,0.2,0,0,0.2,0.2,0.2,0,73344.59
15/06/19,was expecting 2 weeks turn around repairs my car but they delivered it back me within week its just awesome tip top service both edmund vincent always there you when you needed help great follow up service too by them both known v2d since 2006 still loving their 5stars service thank you team v2d may you prosper great heights your business,0,0,0,0.272727273,0,0,0,0.272727273,0.181818182,0.272727273,0,73344.59
15/06/19,thank you bro your 13 years continuing support,0,0,0,0,0,0,0,,0,0,0,
25/06/19,,0,0,0,0,0,0,0,,0,0,0,
25/06/19,thank u reviewing our services,0,0,0,0,0,0,0,,0,0,0,
2/7/2019,first time got into accident not sure what do immediately called up vincent he informed me procedures recovery accident claiming was smooth hassle free send my car repairs got back good as new 4 days they also provide me with updates repair works once again vincent his team has gone distance provide excellent services their customers projex v2d is one stop workshop all your car needs keep it up guys,0.076923077,0,0,0.192307692,0.115384615,0.076923077,0,0.115384615,0.076923077,0.230769231,0.115384615,119768.12
2/7/2019,thank u your valuable review our services bro good day bro,0,0,0,0.166666667,0.166666667,0,0,0.166666667,0.166666667,0.333333333,0,119768.12
4/7/2019,,0,0,0,0,0,0,0,,0,0,0,
4/7/2019,thank u bro terence,0,0,0,0,0,0,0,,0,0,0,
27/07/19,,0,0,0,0,0,0,0,,0,0,0,
27/07/19,thank u bro,0,0,0,0,0,0,0,,0,0,0,
21/08/19,,0,0,0,0,0,0,0,,0,0,0,
22/08/19,thank u bro hows your vezel hybrid so far bro,0,0,0,0,0,0,0,,0,0,0,
22/08/19,,0,0,0,0,0,0,0,,0,0,0,
22/08/19,thank u bro see u 500km,0,0,0,0,0,0,0,,0,0,0,
21/09/19,air con our nissan qashqai wasn t cooling fully i was referred vincent by bobby who had replaced my dead battery last month vincent corresponded via whatsapp arrange when drop by his team took look at my car right away unfortunately it wasn t quick fix but he explained what they had diagnosed what needed be done then also spoke with my husband explain answer questions he said they could finish it by next day if i could leave it over night he then offered drive me home since he needed pick up car was going out anyway that went above beyond what i ever expected since i live other side singapore about 25 minute drive away while repairing vincent sent photos kept us updated progress then sent photo once completed showing now cooler air con output displayed thermometer we picked it up he then checked hour later make sure drive home was good everything was working well i definitely recommend vincent his team thank you excellent service personal attention,0,0.032258065,0,0.290322581,0.064516129,0.032258065,0,0.096774194,0.096774194,0.290322581,0.096774194,114466.01
21/09/19,thanks you so much your review ms kathy,0,0,0,0,0,0,0,,0,0,0,
10/10/2019,vincent team are knowledgeable will do things up expectations even exceeded mine today great service you can rely,0,0,0,1,0,0,0,,0,0,0,107960.81
10/10/2019,bro,0,0,0,0,0,0,0,,0,0,0,
12/10/2019,,0,0,0,0,0,0,0,,0,0,0,
12/10/2019,millennium series bro thank u,0,0,0,1,0,0,0,,0,0,0,107960.81
9/11/2019,,0,0,0,0,0,0,0,,0,0,0,
9/11/2019,thank you bro,0,0,0,0,0,0,0,,0,0,0,
16/12/19,excellent workmanship vincent update about car through out process by pictures video opt 3in1 package car smell really nice afterwards,0,0.166666667,0,0.166666667,0,0,0.166666667,,0.166666667,0.166666667,0.166666667,108545.53
16/12/19,powerrr bro,0,0,0,0,0,0,0,,0,0,0,
29/01/20,,0,0,0,0,0,0,0,,0,0,0,
29/01/20,any issues address i only quote u original parts with alignment bro whats with 1 star rating may i know thanks,0.083333333,0.083333333,0,0.083333333,0.083333333,0.083333333,0,0.166666667,0.083333333,0.166666667,0.166666667,102663.47
7/2/2020,,0,0,0,0,0,0,0,,0,0,0,
31/12/20,thank you,0,0,0,0,0,0,0,,0,0,0,
19/02/20,honest sincere very helpful 5 5,0.083333333,0.083333333,0,0.25,0,0.083333333,0.083333333,,0.166666667,0.25,0,79875.36
19/02/20,thank u bro,0,0,0,0,0,0,0,,0,0,0,
19/02/20,,0,0,0,0,0,0,0,,0,0,0,
19/02/20,thank u,0,0,0,0,0,0,0,,0,0,0,
10/6/2020,very prompt his replies texted vincent middle night regarding my concerns my brakes he assured me hell get it done up fixed extremely knowledgeable personally test driven my car immediately knew what could be done make my brakes more efficient without spending more top quality items yet reasonably priced not mention hes super friendly down earth sharing his knowledge with you if only i could rate 10stars above beyond highly recommended,0.045454545,0.045454545,0,0.227272727,0,0.045454545,0.045454545,0.181818182,0.045454545,0.272727273,0.090909091,99116.29
29/07/20,thank u bro,0,0,0,0,0,0,0,,0,0,0,
6/9/2020,long awaited review vincent his team after 1 week driving i came vincent as my there were some problems with my brakes as well as positive reviews sgcarmart vincent was friendly prompt his reply where he set up appointment with me asap fast forward vincent swiftly diagnosed problems that my car was facing instructed his team get with it vincent was swift his update his team even took initiative check other parts car identifying other underlying problems that haven t been fixed by other workshop since i got car all all vincent his team are professional deliver what they promised some might argue that price you pay here is tad higher but it s definitely worth quality knowledge you get vincent his team will definitely be back more upgrades,0,0.04,0,0.4,0,0,0,0.12,0.08,0.32,0.04,100429.62
6/9/2020,awesome bro see u soon your tune up bro,0,0,0,0,0,0,0,,0,0,0,
11/9/2020,great workshop deal with vincent edmund are helpful friendly highly recommended,0,0,0,0.25,0.083333333,0,0,0.166666667,0.25,0.25,0,100429.62
11/9/2020,thank you your valuable review our services bro greatly appreciated,0,0,0,0,0,0,0,,0,1,0,100429.62
17/10/20,,0,0,0,0,0,0,0,,0,0,0,
17/10/20,thank u bro,0,0,0,0,0,0,0,,0,0,0,
19/11/20,communication with vincent was very prompt brought my car down repairs they did fantastic job edmund was very patient answered all my questions he gave lot other helpful car tips unrelated repairs highly recommended,0,0,0,0.285714286,0,0,0,0.142857143,0.142857143,0.428571429,0,111262.41
19/11/20,thank you reviewing our services good day,0,0,0,0.2,0.2,0,0,0.2,0.2,0.2,0,111262.41
26/11/20,,0,0,0,0,0,0,0,,0,0,0,
26/11/20,thank u bro see you tmr,0,0,0,0,0,0,0,,0,0,0,
5/12/2020,,0,0,0,0,0,0,0,,0,0,0,
5/12/2020,powerrrr,0,0,0,0,0,0,0,,0,0,0,
31/12/20,had accident went workshop everything is screw glued front bumper paint mismatch color only found out bumper screws glued after year now want sell also hard dishonest imo ask them what they claim ask them check it is brand new accident repair,0.125,0.0625,0,0.0625,0.125,0.1875,0.0625,,0.0625,0.0625,0.25,135060.34
31/12/20,hi can we have your vehicle registration number check whats been done your vehicle thanks thanks,0,0,0,0,0,0,0,,0,0,0,135060.34
27/03/21,one most trustworthy workshop ive ever been great service vincent edmond,0,0,0,0,0,0,0,,0,0,0,106890.86
26/01/22,thank u so much bro sorry late reply,0,0,0,0,0,0.5,0,,0,0,0.5,
11/4/2021,,0,0,0,0,0,0,0,,0,0,0,
15/04/21,had some issues with my mitsubishi glx front shock absorbers needed replacement causing car rattle like tin can after searching reading positive reviews pro jex v2d i brought car vincent vincent is extremely passionate about what he does is very willing share his knowledge providing tips advices as soon as he test drove car he was able pinpoint all issues just by sound feel ride really impressive his team inspected car detail recommended some changes now my car feels drives like brand new car vincent team thank you your expertise friendly approach focusing building trust your business well done,0.035714286,0.035714286,0,0.285714286,0.035714286,0,0,0.142857143,0.142857143,0.285714286,0.035714286,144447.36
12/12/2021,thank you reviewing our services,0,0,0,0,0,0,0,,0,0,0,
20/04/21,okay this is my honest review vincent after doing e manage i really feel different full dr exhaust mmmm super nice lah srsly sound before tune after tune really big difference e manage after doing it can really feel dig difference also like power increase highly recommended use e manage if you guys want feel real power your car,0.055555556,0.055555556,0,0.277777778,0,0.055555556,0.055555556,,0.055555556,0.388888889,0.055555556,144447.36
26/01/22,thank u so much bro sorry late reply,0,0,0,0,0,0.5,0,,0,0,0.5,
13/05/21,my fav workshop just ask vincent or edmund,0,0,0,0,0,0,0,,0,0,0,
26/01/22,thank u so much bro sorry late reply,0,0,0,0,0,0.5,0,,0,0,0.5,
8/7/2021,just want give special thanks vincent helping me being very honest straight forward after obtaining my first ride had few problems here there but as it was my first car so i did not know what issue was so few my friends recommended me head pro jex experience was excellent while actually doing up some stuff vincent guided me through it told me what stuff does what as im still new all this really would 10 10 recommend any my friends come pro jex if they need any help would be coming here often future ratings definitely,0.0625,0.0625,0,0.1875,0,0.0625,0.0625,0.0625,0.1875,0.3125,0,110507.99
12/12/2021,thank you bro this review our services,0,0,0,0,0,0,0,,0,0,0,
8/8/2021,i got recommended pro jex v2d by friend when my car broke down before i contacted pro jex v2d i had already approached 2 different workshops diagnose issue i was facing with my car but way they handled whole situation left me with very bitter feeling towards workshops but my experience with v2d is breath fresh air vincent was very prompt with his replies my queries was very inviting friendly when i sent my car vincent wasted no time getting my car inspected by his mechanics throughout process vincent was extremely engaging explained me every single factor involving cause issue how it can be rectified he was also transparent with costs walked through with me different servicing packages available industry that is out there squeeze every bit money out unsuspecting victim vincent establishes himself as trustworthy reliable will definitely send my car again v2d all its maintenance servicing with peace mind thanks vincent team at pro jex v2d,0.058823529,0.078431373,0,0.196078431,0.078431373,0.058823529,0.039215686,0.117647059,0.137254902,0.156862745,0.078431373,103804.97
12/12/2021,thank you so much bro sorry late reply,0,0,0,0,0,0.5,0,,0,0,0.5,
8/8/2021,great service by vincent,0,0,0,0,0,0,0,,0,0,0,
26/01/22,thank u so much bro sorry late reply,0,0,0,0,0,0.5,0,,0,0,0.5,
8/8/2021,,0,0,0,0,0,0,0,,0,0,0,
12/12/2021,was recommanded by my brother about shop when i got into accident first thing i called edmund told him i was involved ab accident he quickly react situation upon reaching his workshop he explain everything details after 10 days my car is back my hand i can tell you it feels so different its just like driving new car thanks edmund team handling my black beauty recommanded workshop,0.157894737,0.052631579,0,0.157894737,0.105263158,0.157894737,0,,0.052631579,0.157894737,0.157894737,114346.92
12/12/2021,thank u so much your valuable review,0,0,0,0,0,0,0,,0,1,0,
26/01/22,found workshop online do repair works my hyundai sonata as i urgently needed my car back work manager really helped expedite repairs also helped do complete check my car condition they know what theyre doing id definitely go back,0,0,0,0.25,0,0,0,,0.25,0.5,0,99541.73
26/01/22,thank you so much entrusting your ride us bro,0,0,0,0,0,0,0,,0,0,0,
29/01/22,first foremost would like thanks vincent n team wonderful awesome workmanship rectifying problem my car been few workshop but as usual some workshop can t find solution but instead trying change these that recommended by one my friend project v2d mr vincent or i can call him doctor japanese car manage solve problems it i glad surprise that not only he found solution my car but advised me such things install uninstalled awesome job knce again vincent his team well recommended workshop guys assure you wont be disappointed if you are into japanese car type this is place where you mod your car,0.075,0.025,0,0.25,0.05,0.05,0.025,0.075,0.125,0.275,0.05,99541.73
29/01/22,thank u so much bro safe holidays,0,0,0,0.333333333,0,0,0,,0.333333333,0.333333333,0,99541.73
29/01/22,excellent work done by vincent his team making impossibles possible my car team have great patience give their customers most honest opinions vincent his team make their customers no strangers treats everyone equally thumbs up,0.058823529,0.058823529,0,0.352941176,0,0.058823529,0.058823529,0.058823529,0.117647059,0.235294118,0,99541.73
29/01/22,thank u so much bro,0,0,0,0,0,0,0,,0,0,0,
30/01/22,amazing shop went there fix sound that no shops was able find months they were able fix it within day even though it took whole day but they still get it done despite their busy schedule boss vincent is really nice guy i really appreciate hospitality service his workshop provided mechanic even told me along way what they are doing car made sure everything went smoothly i am very happy with result i will definitely recommend people go this place if they have problem i myself will still go back because they have earned my trust with their fast efficient work once again thank you vincent,0.066666667,0,0,0.266666667,0,0.066666667,0,0.2,0.066666667,0.266666667,0.066666667,99541.73
30/01/22,thank you your time review our services bro,0,0,0,0,0,0,0,1,0,0,0,
18/03/22,,0,0,0,0,0,0,0,,0,0,0,
19/03/22,thank u reviewing our services,0,0,0,0,0,0,0,,0,0,0,
8/4/2022,,0,0,0,0,0,0,0,,0,0,0,
8/1/2022,thank u reviewing our services,0,0,0,0,0,0,0,,0,0,0,
20/04/22,con workshop won t even bother troubleshoot problem properly will ask you change this that go circles rectify problem price is killer,0.333333333,0,0,0,0,0.222222222,0,,0,0.111111111,0.333333333,99573.93
20/04/22,hello can we have your car plate verify this review thanks pricing is quoted approval before task is carried out trouble shooting car issues might not be one time off solution some times its more complex thank you your valuable review hope hear u soon we will try our best clarify solve it,0.071428571,0.071428571,0,0.071428571,0.071428571,0,0,0.142857143,0.071428571,0.428571429,0.071428571,99573.93
21/08/22,recommended by acquaintance made own research this workshop before subsequently had vehicle towed there it had loss power while journey together went thru with one mechanics alvin after explaining event prepares vehicle diagnostic test figure out faults test run 1 diagnostic test could not read ecu engine however other sensors had no issue long story short took them approximately 2 weeks with no progress mechanics couldnt break thru diagnostic dilemma i was not updated progress after day two onwards surrender they had no idea how what do i was not being notified at least mechanic was honest concerns 1 should clarify earlier when they werent unable pinpoint troubleshoot successfully vehicle 2 items vehicle had gone missing 3 covers interior were not put back proper conclusion had it towed elsewhere update vehicle was fixed within 3 working days lesson learned fortunately i had 2 years automotive learning this came handy as i was able understand situation this workshop was 2nd workshop initial workshop situated at soon lee tried con scam me that work be done vehicle was numerous claimed after diagnostic test costs is estimated be around 3k,0.11627907,0.046511628,0,0.093023256,0.023255814,0.11627907,0.046511628,0.11627907,0.093023256,0.255813953,0.093023256,118920.25
30/08/22,went pro jex v2d 27th aug had chance meet up with vincent spoke about cold start loud engine sound vincent offered drive car confirm fault at same time provide indepth explanation vincent was professional honest his feedback no hard selling done which i appreciate end product car was smooth feels like brand new car no more loud engine noise thanks sincerety honesty professionalism well done workshop that can be trusted,0.047619048,0.047619048,0,0.19047619,0.047619048,0.095238095,0.047619048,0.095238095,0.047619048,0.19047619,0.19047619,
30/08/22,thank u so much reviewing our services bro,0,0,0,0,0,0,0,,0,0,0,
13/09/22,,0,0,0,0,0,0,0,,0,0,0,
13/09/22,thank you reviewing our services,0,0,0,0,0,0,0,,0,0,0,
22/10/22,,0,0,0,0,0,0,0,,0,0,0,
22/10/22,thanks your valuable review bro,0,0,0,0,0,0,0,,0,1,0,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
